[33mWARNING[0m:  [09-07-2025 09:53:01] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [09-07-2025 09:53:02] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [09-07-2025 09:53:02] Starting component System
[36mDEBUG[0m:    [09-07-2025 09:53:02] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [09-07-2025 09:53:02] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [09-07-2025 09:53:02] Starting component SqliteDB
[36mDEBUG[0m:    [09-07-2025 09:53:02] Starting component QuotaEnforcer
[36mDEBUG[0m:    [09-07-2025 09:53:02] Starting component Posthog
[36mDEBUG[0m:    [09-07-2025 09:53:02] Starting component LocalSegmentManager
[36mDEBUG[0m:    [09-07-2025 09:53:02] Starting component SegmentAPI
[32mINFO[0m:     [09-07-2025 09:53:02] Started server process [[36m42500[0m]
[32mINFO[0m:     [09-07-2025 09:53:02] Waiting for application startup.
[32mINFO[0m:     [09-07-2025 09:53:02] Application startup complete.
[32mINFO[0m:     [09-07-2025 09:53:02] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [09-07-2025 09:53:35] ::1:61572 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [09-07-2025 09:53:35] ::1:61572 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [09-07-2025 09:53:39] ::1:61572 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404
[32mINFO[0m:     [09-07-2025 09:55:03] Shutting down
[32mINFO[0m:     [09-07-2025 09:55:03] Waiting for application shutdown.
[36mDEBUG[0m:    [09-07-2025 09:55:03] Stopping component System
[36mDEBUG[0m:    [09-07-2025 09:55:03] Stopping component SegmentAPI
[36mDEBUG[0m:    [09-07-2025 09:55:03] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [09-07-2025 09:55:03] Stopping component Posthog
[36mDEBUG[0m:    [09-07-2025 09:55:03] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [09-07-2025 09:55:03] Stopping component SqliteDB
[36mDEBUG[0m:    [09-07-2025 09:55:03] Stopping component SimpleAssignmentPolicy
[36mDEBUG[0m:    [09-07-2025 09:55:03] Stopping component OpenTelemetryClient
[32mINFO[0m:     [09-07-2025 09:55:03] Application shutdown complete.
[32mINFO[0m:     [09-07-2025 09:55:03] Finished server process [[36m42500[0m]
